product_id,product_title,handle,status,productType,vendor,tags,product_createdAt,product_updatedAt,product_publishedAt,totalInventory,featuredImageUrl,variant_id,variant_title,sku,barcode,price,priceCurrency,compareAtPrice,compareAtPriceCurrency,inventoryQuantity,variant_createdAt,variant_updatedAt
gid://shopify/Product/8492691226795,Ilustracion | Viajando | Biche,ilustracion-viajando-biche,ACTIVE,,My Store,"Biche,Ilustracion,Viajando",2025-08-08T21:56:48Z,2025-08-09T01:38:32Z,2025-08-08T21:56:44Z,1,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_86471393-fa15-4be0-8bea-e9b54428314d.png?v=1754690208,gid://shopify/ProductVariant/45502033461419,Default Title,ilustracion-viajando-biche-,,1230000.00,COP,,COP,1,2025-08-08T21:56:48Z,2025-08-08T21:56:48Z
gid://shopify/Product/8492691259563,Ilustracion | Viajando | Red Talks,ilustracion-viajando-red-talks,ACTIVE,,My Store,"Ilustracion,Red Talks,Viajando",2025-08-08T21:56:52Z,2025-08-09T01:38:32Z,2025-08-08T21:56:49Z,0,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_b052df17-26a9-48e6-aa1a-03f30cc33d45.jpg?v=1754690212,gid://shopify/ProductVariant/45502033494187,Default Title,ilustracion-viajando-red talks-,,750000.00,COP,,COP,0,2025-08-08T21:56:52Z,2025-08-08T21:56:52Z
gid://shopify/Product/8492691292331,Ilustracion | Viajando | I'm coming,ilustracion-viajando-im-coming,ACTIVE,,My Store,"I'm coming,Ilustracion,Viajando",2025-08-08T21:56:57Z,2025-08-09T01:38:32Z,2025-08-08T21:56:53Z,1,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_cf12c7a1-4a11-48d3-ade2-d90ed1959215.png?v=1754690217,gid://shopify/ProductVariant/45502033526955,Default Title,ilustracion-viajando-i'm coming-,,980000.00,COP,,COP,1,2025-08-08T21:56:57Z,2025-08-08T21:56:57Z
gid://shopify/Product/8492691325099,Ilustracion | Viajando | Him,ilustracion-viajando-him,ACTIVE,,My Store,"Him,Ilustracion,Viajando",2025-08-08T21:57:02Z,2025-08-09T01:38:32Z,2025-08-08T21:56:59Z,1,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_22837925-88da-4fc5-abbd-b26ebb21b78b.png?v=1754690222,gid://shopify/ProductVariant/45502033559723,Default Title,ilustracion-viajando-him-,,1344900.00,COP,,COP,1,2025-08-08T21:57:02Z,2025-08-08T21:57:02Z
gid://shopify/Product/8492691357867,Ilustracion | Viajando | Rebecca Y Pili - Amigas inseparables,ilustracion-viajando-rebecca-y-pili-amigas-inseparables,ACTIVE,,My Store,"Ilustracion,Rebecca Y Pili - Amigas inseparables,Viajando",2025-08-08T21:57:08Z,2025-08-09T01:38:32Z,2025-08-08T21:57:04Z,1,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_693313ea-4f50-4703-8252-88c87a998d18.png?v=1754690228,gid://shopify/ProductVariant/45502033592491,Default Title,ilustracion-viajando-rebecca y pili - amigas inseparables-,,1620000.00,COP,,COP,1,2025-08-08T21:57:08Z,2025-08-08T21:57:08Z
gid://shopify/Product/8492691456171,Ilustracion | Viajando | Japonesa en París,ilustracion-viajando-japonesa-en-paris,ACTIVE,,My Store,"Ilustracion,Japonesa en París,Viajando",2025-08-08T21:57:15Z,2025-08-09T01:38:32Z,2025-08-08T21:57:09Z,1,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_2b9f7c3f-a073-44a5-b509-ed501dae7081.png?v=1754690235,gid://shopify/ProductVariant/45502034247851,Default Title,ilustracion-viajando-japonesa en parís-,,1040000.00,COP,,COP,1,2025-08-08T21:57:15Z,2025-08-08T21:57:15Z
gid://shopify/Product/8492691521707,Ilustracion | Viajando | Flor,ilustracion-viajando-flor,ACTIVE,,My Store,"Flor,Ilustracion,Viajando",2025-08-08T21:57:20Z,2025-08-09T01:38:32Z,2025-08-08T21:57:16Z,1,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_d5729ed4-b63b-4385-ae6a-80b48830922e.png?v=1754690240,gid://shopify/ProductVariant/45502034477227,Default Title,ilustracion-viajando-flor-,,980000.00,COP,,COP,1,2025-08-08T21:57:20Z,2025-08-08T21:57:20Z
gid://shopify/Product/8492691554475,Ilustracion | Viajando | Shadow,ilustracion-viajando-shadow,ACTIVE,,My Store,"Ilustracion,Shadow,Viajando",2025-08-08T21:57:25Z,2025-08-09T01:38:32Z,2025-08-08T21:57:21Z,1,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_3590923c-fbc9-4ab7-a711-233a50822adb.png?v=1754690245,gid://shopify/ProductVariant/45502034509995,Default Title,ilustracion-viajando-shadow-,,1560000.00,COP,,COP,1,2025-08-08T21:57:25Z,2025-08-08T21:57:25Z
gid://shopify/Product/8492691587243,Ilustracion | Viajando | Little Star,ilustracion-viajando-little-star,ACTIVE,,My Store,"Ilustracion,Little Star,Viajando",2025-08-08T21:57:31Z,2025-08-09T01:38:32Z,2025-08-08T21:57:27Z,0,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_b70ee6b6-0b8b-482d-a35d-5688aa682f50.png?v=1754690252,gid://shopify/ProductVariant/45502034542763,Default Title,ilustracion-viajando-little star-,,750000.00,COP,,COP,0,2025-08-08T21:57:32Z,2025-08-08T21:57:32Z
gid://shopify/Product/8492691652779,Ilustracion | Viajando | Little Walk,ilustracion-viajando-little-walk,ACTIVE,,My Store,"Ilustracion,Little Walk,Viajando",2025-08-08T21:57:36Z,2025-08-09T01:38:33Z,2025-08-08T21:57:33Z,1,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_99375ee5-0757-40bb-a37d-397253bcbd7f.png?v=1754690257,gid://shopify/ProductVariant/45502034772139,Default Title,ilustracion-viajando-little walk-,,979900.00,COP,,COP,1,2025-08-08T21:57:37Z,2025-08-08T21:57:37Z
gid://shopify/Product/8492691685547,Ilustracion | Viajando | Laura,ilustracion-viajando-laura,ACTIVE,,My Store,"Ilustracion,Laura,Viajando",2025-08-08T21:57:42Z,2025-08-09T01:38:33Z,2025-08-08T21:57:38Z,1,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_f622ce89-b404-4966-8b98-0eba8b3d38b7.png?v=1754690262,gid://shopify/ProductVariant/45502034804907,Default Title,ilustracion-viajando-laura-,,980000.00,COP,,COP,1,2025-08-08T21:57:42Z,2025-08-08T21:57:42Z
gid://shopify/Product/8492691751083,Ilustracion | Viajando | OH!,ilustracion-viajando-oh,ACTIVE,,My Store,"Ilustracion,OH!,Viajando",2025-08-08T21:57:46Z,2025-08-09T01:38:33Z,2025-08-08T21:57:43Z,1,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_534fa522-8590-41b5-85c4-dfa82cf8631b.png?v=1754690267,gid://shopify/ProductVariant/45502034870443,Default Title,ilustracion-viajando-oh!-,,1148000.00,COP,,COP,1,2025-08-08T21:57:47Z,2025-08-08T21:57:47Z
gid://shopify/Product/8492691783851,Ilustracion | Viajando | Celeste,ilustracion-viajando-celeste,ACTIVE,,My Store,"Celeste,Ilustracion,Viajando",2025-08-08T21:57:52Z,2025-08-09T01:38:33Z,2025-08-08T21:57:48Z,0,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_097a5845-daeb-41a5-8a37-36067dcd2943.png?v=1754690272,gid://shopify/ProductVariant/45502034903211,Default Title,ilustracion-viajando-celeste-,,600000.00,COP,,COP,0,2025-08-08T21:57:52Z,2025-08-08T21:57:52Z
gid://shopify/Product/8492691816619,Ilustracion | Viajando | Onion Head,ilustracion-viajando-onion-head,ACTIVE,,My Store,"Ilustracion,Onion Head,Viajando",2025-08-08T21:57:57Z,2025-08-09T01:38:33Z,2025-08-08T21:57:53Z,0,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_9c3e2ec7-e2bb-486e-8ba8-13601d2b788c.png?v=1754690277,gid://shopify/ProductVariant/45502034935979,Default Title,ilustracion-viajando-onion head-,,600000.00,COP,,COP,0,2025-08-08T21:57:57Z,2025-08-08T21:57:57Z
gid://shopify/Product/8492691849387,Ilustracion | Viajando | Audition,ilustracion-viajando-audition,ACTIVE,,My Store,"Audition,Ilustracion,Viajando",2025-08-08T21:58:01Z,2025-08-09T01:38:33Z,2025-08-08T21:57:58Z,0,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_e72ffcf2-fedb-4349-894a-3e56ab972cb4.png?v=1754690282,gid://shopify/ProductVariant/45502034968747,Default Title,ilustracion-viajando-audition-,,950000.00,COP,,COP,0,2025-08-08T21:58:02Z,2025-08-08T21:58:02Z
gid://shopify/Product/8492691980459,Ilustracion | Viajando | Sara Needs a Coffee,ilustracion-viajando-sara-needs-a-coffee,ACTIVE,,My Store,"Ilustracion,Sara Needs a Coffee,Viajando",2025-08-08T21:58:06Z,2025-08-09T01:38:33Z,2025-08-08T21:58:03Z,0,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_c74b45b5-8183-4baa-b119-d60d53104dff.png?v=1754690286,gid://shopify/ProductVariant/45502035198123,Default Title,ilustracion-viajando-sara needs a coffee-,,1040000.00,COP,,COP,0,2025-08-08T21:58:07Z,2025-08-08T21:58:07Z
gid://shopify/Product/8492692013227,Ilustracion | Viajando | Lili,ilustracion-viajando-lili,ACTIVE,,My Store,"Ilustracion,Lili,Viajando",2025-08-08T21:58:11Z,2025-08-09T01:38:33Z,2025-08-08T21:58:08Z,0,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_e3a51967-b33b-43f7-853b-4282e5d49caf.png?v=1754690291,gid://shopify/ProductVariant/45502035230891,Default Title,ilustracion-viajando-lili-,,975000.00,COP,,COP,0,2025-08-08T21:58:11Z,2025-08-08T21:58:11Z
gid://shopify/Product/8492692045995,Ilustracion | Viajando | Ginger,ilustracion-viajando-ginger,ACTIVE,,My Store,"Ginger,Ilustracion,Viajando",2025-08-08T21:58:16Z,2025-08-09T01:38:33Z,2025-08-08T21:58:13Z,1,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_b12d133c-9ae1-41de-83d3-8080a6901ec7.png?v=1754690296,gid://shopify/ProductVariant/45502035263659,Default Title,ilustracion-viajando-ginger-,,1016900.00,COP,,COP,1,2025-08-08T21:58:16Z,2025-08-08T21:58:16Z
gid://shopify/Product/8492692078763,Ilustracion | Viajando | Fancy Girl,ilustracion-viajando-fancy-girl,ACTIVE,,My Store,"Fancy Girl,Ilustracion,Viajando",2025-08-08T21:58:21Z,2025-08-09T01:38:33Z,2025-08-08T21:58:17Z,1,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_36cea480-ca29-44ca-b06d-334b2cb3cba1.png?v=1754690301,gid://shopify/ProductVariant/45502035296427,Default Title,ilustracion-viajando-fancy girl-,,980000.00,COP,,COP,1,2025-08-08T21:58:21Z,2025-08-08T21:58:21Z
gid://shopify/Product/8492692111531,Ilustracion | Viajando | Long Neck,ilustracion-viajando-long-neck,ACTIVE,,My Store,"Ilustracion,Long Neck,Viajando",2025-08-08T21:58:27Z,2025-08-09T01:38:33Z,2025-08-08T21:58:23Z,1,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_a4091214-3757-4d88-9106-8dbed844c84b.png?v=1754690307,gid://shopify/ProductVariant/45502035329195,Default Title,ilustracion-viajando-long neck-,,1059500.00,COP,,COP,1,2025-08-08T21:58:27Z,2025-08-08T21:58:27Z
gid://shopify/Product/8492692177067,Ilustracion | Viajando | Lettuce,ilustracion-viajando-lettuce,ACTIVE,,My Store,"Ilustracion,Lettuce,Viajando",2025-08-08T21:58:32Z,2025-08-09T01:38:34Z,2025-08-08T21:58:28Z,1,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_60fd6c17-9435-4626-b4dc-a4a3efe7f053.png?v=1754690312,gid://shopify/ProductVariant/45502035460267,Default Title,ilustracion-viajando-lettuce-,,1609000.00,COP,,COP,1,2025-08-08T21:58:32Z,2025-08-08T21:58:32Z
gid://shopify/Product/8492692209835,Ilustracion | Viajando | Abstract Face,ilustracion-viajando-abstract-face,ACTIVE,,My Store,"Abstract Face,Ilustracion,Viajando",2025-08-08T21:58:37Z,2025-08-09T01:38:34Z,2025-08-08T21:58:34Z,1,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_7bc9ee1a-df2b-4d80-ac2b-849c5a8372de.png?v=1754690317,gid://shopify/ProductVariant/45502035493035,Default Title,ilustracion-viajando-abstract face-,,1016900.00,COP,,COP,1,2025-08-08T21:58:37Z,2025-08-08T21:58:37Z
gid://shopify/Product/8492692242603,Ilustracion | Viajando | Summer Day,ilustracion-viajando-summer-day,ACTIVE,,My Store,"Ilustracion,Summer Day,Viajando",2025-08-08T21:58:42Z,2025-08-09T01:38:34Z,2025-08-08T21:58:39Z,1,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_f250f0e2-7d4e-4ac7-91b8-36138a4f65cf.png?v=1754690322,gid://shopify/ProductVariant/45502035525803,Default Title,ilustracion-viajando-summer day-,,1016900.00,COP,,COP,1,2025-08-08T21:58:42Z,2025-08-08T21:58:42Z
gid://shopify/Product/8492692275371,Ilustracion | Viajando | Lia & Perico,ilustracion-viajando-lia-perico,ACTIVE,,My Store,"Ilustracion,Lia & Perico,Viajando",2025-08-08T21:58:47Z,2025-08-09T01:38:34Z,2025-08-08T21:58:43Z,1,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_e12dbebf-19b6-4f2d-819d-1204d50b98e8.png?v=1754690327,gid://shopify/ProductVariant/45502035558571,Default Title,ilustracion-viajando-lia & perico-,,1170000.00,COP,,COP,1,2025-08-08T21:58:47Z,2025-08-08T21:58:47Z
gid://shopify/Product/8492692308139,Ilustracion | Viajando | Focus Time,ilustracion-viajando-focus-time,ACTIVE,,My Store,"Focus Time,Ilustracion,Viajando",2025-08-08T21:58:53Z,2025-08-09T01:38:34Z,2025-08-08T21:58:49Z,0,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_e2d0f059-32d8-4d6d-91bb-f746956d5801.png?v=1754690333,gid://shopify/ProductVariant/45502035591339,Default Title,ilustracion-viajando-focus time-,,600000.00,COP,,COP,0,2025-08-08T21:58:53Z,2025-08-08T21:58:53Z
gid://shopify/Product/8492692340907,Ilustracion | Viajando | Blow,ilustracion-viajando-blow,ACTIVE,,My Store,"Blow,Ilustracion,Viajando",2025-08-08T21:58:58Z,2025-08-09T01:38:34Z,2025-08-08T21:58:54Z,1,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_e0513757-39b6-4bed-bbbf-8f6c9c0f8386.png?v=1754690338,gid://shopify/ProductVariant/45502035624107,Default Title,ilustracion-viajando-blow-,,980000.00,COP,,COP,1,2025-08-08T21:58:58Z,2025-08-08T21:58:58Z
gid://shopify/Product/8492692439211,Ilustracion | Viajando | TODOS SOMOS DIFERENTES,ilustracion-viajando-todos-somos-diferentes,ACTIVE,,My Store,"Ilustracion,TODOS SOMOS DIFERENTES,Viajando",2025-08-08T21:59:02Z,2025-08-09T01:38:34Z,2025-08-08T21:59:00Z,0,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_1f8e924d-4d5a-4cbf-98f1-4864a9446235.png?v=1754690343,gid://shopify/ProductVariant/45502035886251,Default Title,ilustracion-viajando-todos somos diferentes-,,1300000.00,COP,,COP,0,2025-08-08T21:59:03Z,2025-08-08T21:59:03Z
gid://shopify/Product/8492692471979,Ilustracion | Viajando | SHINI Y LAUREN,ilustracion-viajando-shini-y-lauren,ACTIVE,,My Store,"Ilustracion,SHINI Y LAUREN,Viajando",2025-08-08T21:59:07Z,2025-08-09T01:38:34Z,2025-08-08T21:59:04Z,0,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_cdaa10b3-32b7-41e2-8cf9-a90259436fe0.png?v=1754690347,gid://shopify/ProductVariant/45502035919019,Default Title,ilustracion-viajando-shini y lauren-,,1400000.00,COP,,COP,0,2025-08-08T21:59:07Z,2025-08-08T21:59:07Z
gid://shopify/Product/8492692537515,Ilustracion | Viajando | HE'S CROSSING THE STREET,ilustracion-viajando-hes-crossing-the-street,ACTIVE,,My Store,"HE'S CROSSING THE STREET,Ilustracion,Viajando",2025-08-08T21:59:13Z,2025-08-09T01:38:34Z,2025-08-08T21:59:08Z,1,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_564db545-2f76-41bd-95fc-83613d75d71e.png?v=1754690353,gid://shopify/ProductVariant/45502035984555,Default Title,ilustracion-viajando-he's crossing the street-,,1609900.00,COP,,COP,1,2025-08-08T21:59:13Z,2025-08-08T21:59:13Z
gid://shopify/Product/8492692570283,Ilustracion | Viajando | JAZZ WALK,ilustracion-viajando-jazz-walk,ACTIVE,,My Store,"Ilustracion,JAZZ WALK,Viajando",2025-08-08T21:59:17Z,2025-08-09T01:38:34Z,2025-08-08T21:59:14Z,1,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_64a0040d-2255-4a40-a4c2-907c26b0c5bd.png?v=1754690358,gid://shopify/ProductVariant/45502036017323,Default Title,ilustracion-viajando-jazz walk-,,1250000.00,COP,,COP,1,2025-08-08T21:59:18Z,2025-08-08T21:59:18Z
gid://shopify/Product/8492311806123,Bowls | Hamsa Vibes | Hamsa,bowls-hamsa-vibes-hamsa,ACTIVE,,My Store,"amarillo azul,Bowls,Hamsa,Hamsa Vibes",2025-08-08T17:35:52Z,2025-08-09T05:36:02Z,2025-08-08T17:35:52Z,10,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_ac7b0551-214d-419e-8ba4-82ca0ec22513.jpg?v=1754674558,gid://shopify/ProductVariant/45501153411243,amarillo azul,bowls-hamsa vibes-hamsa-amarillo azul,,57500.00,COP,,COP,10,2025-08-08T17:35:52Z,2025-08-08T17:35:57Z
gid://shopify/Product/8492312068267,Bowls | Texturas Aleatorias | Lineas Negras,bowls-texturas-aleatorias-lineas-negras,ACTIVE,,My Store,"Bowls,Lineas Negras,Negro,Texturas Aleatorias",2025-08-08T17:35:55Z,2025-08-09T05:36:06Z,2025-08-08T17:35:55Z,10,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_77e289d3-b220-48d9-ab94-38a389352a15.jpg?v=1754674561,gid://shopify/ProductVariant/45501154361515,Negro,bowls-texturas aleatorias-lineas negras-Negro,,57500.00,COP,,COP,10,2025-08-08T17:35:55Z,2025-08-08T17:36:00Z
gid://shopify/Product/8492311675051,Bandejas | Vitrinas  | Cruce Peatonal,bandejas-vitrinas-cruce-peatonal,ACTIVE,,My Store,"Bandejas,Cruce Peatonal,Negro,Vitrinas",2025-08-08T17:35:50Z,2025-08-09T05:36:10Z,2025-08-08T17:35:50Z,50,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_c84c9c3f-2277-44dd-bbbd-7db934772125.jpg?v=1754674557,gid://shopify/ProductVariant/45501153149099,Negro,bandejas-vitrinas-cruce peatonal-Negro,,63400.00,COP,,COP,10,2025-08-08T17:35:51Z,2025-08-08T17:35:56Z
gid://shopify/Product/8492311675051,Bandejas | Vitrinas  | Cruce Peatonal,bandejas-vitrinas-cruce-peatonal,ACTIVE,,My Store,"Bandejas,Cruce Peatonal,Negro,Vitrinas",2025-08-08T17:35:50Z,2025-08-09T05:36:10Z,2025-08-08T17:35:50Z,50,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_c84c9c3f-2277-44dd-bbbd-7db934772125.jpg?v=1754674557,gid://shopify/ProductVariant/45501153181867,Rojo,bandejas-vitrinas-cruce peatonal-Rojo,,63400.00,COP,,COP,10,2025-08-08T17:35:51Z,2025-08-08T17:35:57Z
gid://shopify/Product/8492311675051,Bandejas | Vitrinas  | Cruce Peatonal,bandejas-vitrinas-cruce-peatonal,ACTIVE,,My Store,"Bandejas,Cruce Peatonal,Negro,Vitrinas",2025-08-08T17:35:50Z,2025-08-09T05:36:10Z,2025-08-08T17:35:50Z,50,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_c84c9c3f-2277-44dd-bbbd-7db934772125.jpg?v=1754674557,gid://shopify/ProductVariant/45501153214635,Verde,bandejas-vitrinas-cruce peatonal-Verde,,63400.00,COP,,COP,10,2025-08-08T17:35:51Z,2025-08-08T17:35:56Z
gid://shopify/Product/8492311675051,Bandejas | Vitrinas  | Cruce Peatonal,bandejas-vitrinas-cruce-peatonal,ACTIVE,,My Store,"Bandejas,Cruce Peatonal,Negro,Vitrinas",2025-08-08T17:35:50Z,2025-08-09T05:36:10Z,2025-08-08T17:35:50Z,50,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_c84c9c3f-2277-44dd-bbbd-7db934772125.jpg?v=1754674557,gid://shopify/ProductVariant/45501153247403,Morado,bandejas-vitrinas-cruce peatonal-Morado,,63400.00,COP,,COP,10,2025-08-08T17:35:51Z,2025-08-08T17:35:56Z
gid://shopify/Product/8492311675051,Bandejas | Vitrinas  | Cruce Peatonal,bandejas-vitrinas-cruce-peatonal,ACTIVE,,My Store,"Bandejas,Cruce Peatonal,Negro,Vitrinas",2025-08-08T17:35:50Z,2025-08-09T05:36:10Z,2025-08-08T17:35:50Z,50,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_c84c9c3f-2277-44dd-bbbd-7db934772125.jpg?v=1754674557,gid://shopify/ProductVariant/45501153280171,Azul,bandejas-vitrinas-cruce peatonal-Azul,,63400.00,COP,,COP,10,2025-08-08T17:35:51Z,2025-08-08T17:35:57Z
gid://shopify/Product/8492312461483,Cojines | La Cité  | Flora,cojines-la-cite-flora,ACTIVE,,My Store,"Cojines,Flora,La Cité,Negro",2025-08-08T17:36:01Z,2025-08-09T05:36:13Z,2025-08-08T17:36:01Z,10,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_2843b149-c802-47e2-9656-9766ad64b1de.png?v=1754674568,gid://shopify/ProductVariant/45501154787499,Negro,cojines-la cité-flora-Negro,,40000.00,COP,,COP,10,2025-08-08T17:36:01Z,2025-08-08T17:36:07Z
gid://shopify/Product/8492313051307,Mugs | Parche Animal  | Japon,mugs-parche-animal-japon,ACTIVE,,My Store,"Japon,Mugs,Negro,Parche Animal",2025-08-08T17:36:10Z,2025-08-09T05:36:21Z,2025-08-08T17:36:10Z,10,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_a3752f0c-a080-4d64-ba1b-9f937a5acd0a.jpg?v=1754674575,gid://shopify/ProductVariant/45501155508395,Negro,mugs-parche animal-japon-Negro,,69400.00,COP,,COP,10,2025-08-08T17:36:10Z,2025-08-08T17:36:15Z
gid://shopify/Product/8492313378987,Mugs | La Cité  | Paz,mugs-la-cite-paz,ACTIVE,,My Store,"La Cité,Mugs,Negro,Paz",2025-08-08T17:36:14Z,2025-08-09T05:36:26Z,2025-08-08T17:36:14Z,10,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_f677afeb-ec0b-4ae5-9a49-0703cd9548a5.jpg?v=1754674580,gid://shopify/ProductVariant/45501155901611,Negro,mugs-la cité-paz-Negro,,69400.00,COP,,COP,10,2025-08-08T17:36:14Z,2025-08-08T17:36:19Z
gid://shopify/Product/8492312854699,Mugs | La Cité  | Eli,mugs-la-cite-eli,ACTIVE,,My Store,"Eli,La Cité,Mugs,Negro",2025-08-08T17:36:07Z,2025-08-09T05:36:29Z,2025-08-08T17:36:07Z,10,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_39ea4cd2-bfeb-44df-b05f-00bcad77cebe.jpg?v=1754674573,gid://shopify/ProductVariant/45501155344555,Negro,mugs-la cité-eli-Negro,,69400.00,COP,,COP,10,2025-08-08T17:36:07Z,2025-08-08T17:36:12Z
gid://shopify/Product/8492313968811,Mugs | Parche Animal  | Gatos Calle Libertad,mugs-parche-animal-gatos-calle-libertad,ACTIVE,,My Store,"Gatos Calle Libertad,Mugs,Negro,Parche Animal",2025-08-08T17:36:22Z,2025-08-09T05:36:32Z,2025-08-08T17:36:21Z,10,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_edf171d8-15bb-422c-a92a-367cf405b997.jpg?v=1754674588,gid://shopify/ProductVariant/45501156524203,Negro,mugs-parche animal-gatos calle libertad-Negro,,69400.00,COP,,COP,10,2025-08-08T17:36:22Z,2025-08-08T17:36:27Z
gid://shopify/Product/8492312953003,Mugs | La Cité  | Gael,mugs-la-cite-gael,ACTIVE,,My Store,"Gael,La Cité,Mugs,Negro",2025-08-08T17:36:08Z,2025-08-09T05:36:36Z,2025-08-08T17:36:08Z,10,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_36d7d657-ef8f-49e9-9999-66e996c8585e.jpg?v=1754674574,gid://shopify/ProductVariant/45501155410091,Negro,mugs-la cité-gael-Negro,,69400.00,COP,,COP,10,2025-08-08T17:36:08Z,2025-08-08T17:36:13Z
gid://shopify/Product/8492314853547,Mugs | Parche Animal  | Perros del Parkway,mugs-parche-animal-perros-del-parkway,ACTIVE,,My Store,"Mugs,Negro,Parche Animal,Perros del Parkway",2025-08-08T17:36:34Z,2025-08-09T05:36:45Z,2025-08-08T17:36:34Z,10,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_a4d8b58d-55a5-47a4-9fab-efbdd2ee2b14.jpg?v=1754674600,gid://shopify/ProductVariant/45501157867691,Negro,mugs-parche animal-perros del parkway-Negro,,69400.00,COP,,COP,10,2025-08-08T17:36:34Z,2025-08-08T17:36:40Z
gid://shopify/Product/8492314984619,Mugs | Parche Animal  | Perros parque del Brasil,mugs-parche-animal-perros-parque-del-brasil,ACTIVE,,My Store,"Mugs,Negro,Parche Animal,Perros parque del Brasil",2025-08-08T17:36:36Z,2025-08-09T05:36:49Z,2025-08-08T17:36:36Z,10,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_b638025d-91a6-40ff-9996-a8499709e249.jpg?v=1754674603,gid://shopify/ProductVariant/45501157998763,Negro,mugs-parche animal-perros parque del brasil-Negro,,69400.00,COP,,COP,10,2025-08-08T17:36:37Z,2025-08-08T17:36:42Z
gid://shopify/Product/8492315213995,Mugs | Primavera | Flores,mugs-primavera-flores,ACTIVE,,My Store,"Flores,Mugs,Negro,Primavera",2025-08-08T17:36:41Z,2025-08-09T05:36:53Z,2025-08-08T17:36:41Z,10,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_39cdf9cf-9d1d-41be-a890-45a68a4f7d50.jpg?v=1754674607,gid://shopify/ProductVariant/45501158260907,Negro,mugs-primavera-flores-Negro,,69400.00,COP,,COP,10,2025-08-08T17:36:41Z,2025-08-08T17:36:47Z
gid://shopify/Product/8492315410603,Mugs | Primavera | Mila,mugs-primavera-mila,ACTIVE,,My Store,"Mila,Mugs,Negro,Primavera",2025-08-08T17:36:43Z,2025-08-09T05:36:57Z,2025-08-08T17:36:43Z,10,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_d9750dae-9fb3-48e9-93e1-cb5eb40f4ce5.jpg?v=1754674611,gid://shopify/ProductVariant/45501159145643,Negro,mugs-primavera-mila-Negro,,69400.00,COP,,COP,10,2025-08-08T17:36:44Z,2025-08-08T17:36:51Z
gid://shopify/Product/8492315672747,Mugs | Prmavera | Nina,mugs-prmavera-nina,ACTIVE,,My Store,"Mugs,Negro,Nina,Prmavera",2025-08-08T17:36:47Z,2025-08-09T05:36:58Z,2025-08-08T17:36:47Z,10,https://cdn.shopify.com/s/files/1/0717/1342/3531/files/download_c0538d3e-3d3d-46c1-a015-bcf2fa9417ce.jpg?v=1754674613,gid://shopify/ProductVariant/45501159375019,Negro,mugs-prmavera-nina-Negro,,69400.00,COP,,COP,10,2025-08-08T17:36:47Z,2025-08-08T17:36:53Z
